[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:19,593 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:20,740 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:21,893 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:23,216 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:24,372 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:25,534 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:26,681 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:27,843 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:29,006 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:30,157 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:31,325 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:32,480 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:33,628 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:34,813 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:35,980 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:37,137 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:38,284 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:39,604 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:40,770 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:41,917 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:43,074 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:44,399 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:45,547 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:46,695 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:47,843 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:49,004 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/rvf5)
2024-10-05 16:39:50,161 [ERROR] Exception in check_wallet_transactions: (sqlite3.InterfaceError) Error binding parameter 0 - probably unsupported type.
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
